		Z) 500 J4: Bonus Answer: X0: BIOLOGY1: Toss Up | Short Answer: Bob's mother had Cystic Fibrosis, and his father was a carrier, but Bob is unaffected. If Cynthia's parents were both carriers of Cystic Fibrosis, then what is the probability, expressed as a simple fraction, of Bob and Cynthia having a child with CF?2: Toss Up Answer: 1/83: Bonus | Multiple Choice: 	Marfan's Syndrome exhibits which Mendelian inheritance pattern?
		W) Abe Lincoln
		X) X-linked recessive
		Y) Autosomal Recessive
		Z) Autosomal Dominant4: Bonus Answer: Z0: PHYSICS1: Toss Up | Short Answer: Assume that Earth is in circular orbit around the Sun with kinetic energy K and potential energy U, taken to be zero for infinite separation. What is the relationship between K and U?2: Toss Up Answer: K = -U/2 (accept equivalent forms)3: Bonus | Multiple Choice: 	A planet is in circular orbit around the Sun. Its distance from the Sun is four times the average distance of Earth from the Sun. The period of this planet, in Earth years, is:
		W) 4
		X) 8
		Y) 16
		Z) 644: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	Identify the INCORRECT statement below:
		W)  In the most fundamental sense, the properties of the elements are periodic functions of their atomic weight.
		X) The vertical columns of the periodic chart are called groups, sharing similar properties. 
		Y) Elements with atomic numbers of 9, 17, 35, and 53 are members of the halogen family, meaning "salt formers." 
		Z) Elements Li, B, N and F are all in the same period. 2: Toss Up Answer: W3: Bonus | Multiple Choice: 	All of the following statements are true EXCEPT:
		W) the enthalpy change of an endothermic reaction is positive.
		X)  at constant pressure the heat flow for a reaction equals the change in enthalpy.
		Y) ΔH for a reaction is equal in magnitude but opposite in sign to ΔH for the reverse reaction.
		Z) enthalpy change is dependent upon the number of steps in a reaction.4: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Multiple Choice: 	The "firn line" on a glacier marks:
		W) The dividing line between the zones of accumulation and ablation
		X) The elevation above which snow never melts
		Y) The elevation where the average annual temperature is below freezing
		Z) The timber line, or elevation above which trees do not grow2: Toss Up Answer: W3: Bonus | Short Answer: During the Pleistocene, large lakes covered parts of the Western U.S. These lakes are known as:4: Bonus Answer: Pluvial lakes0: MATHEMATICS1: Toss Up | Short Answer: Find x/y + y/x in simplest form if x=7 and y=32: Toss Up Answer: 58/213: Bonus | Short Answer: Positive integers a and b satisfy ab | a^2 + 4ab + 4b^2 ["a b divides a squared plus four a b plus four b squared"]. The smallest possible value of a+b is 2, which occurs when a=b=1 ["a equals b equals 1"]. What is the second smallest possible value of a+b?4: Bonus Answer: 6: a=4, b=20: EARTH and SPACE1: Toss Up | Multiple Choice: 	A stream can lengthen its channel by:
		W) hydraulic action
		X) headward erosion
		Y) downcutting
		Z) vertical accretion2: Toss Up Answer: X3: Bonus | Multiple Choice: 	In uniform flat rocks, drainage patterns are typically
		W) Radial
		X) dendritic
		Y) trellis
		Z) braided4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	The structure of bone tissue suits the function. Which of the following bone tissues is adapted to support weight and withstand tension stress? 
		W) Spongy bone
		X) Irregular bone
		Y) Compact bone
		Z) Trabecular bone2: Toss Up Answer: Y3: Bonus | Short Answer: Which hormone increases osteoclast activity to release more calcium ions into the bloodstream? 4: Bonus Answer: Parathyroid Hormone0: PHYSICS1: Toss Up | Multiple Choice: 	An artificial satellite orbiting Earth above North America releases a bomb. Neglecting air resistance, the bomb will do which one of the following? 
		W) strike North America at the instant of release
		X) strike China at the instant of impact
		Y) never strike Earth
		Z) strike China at the instant of release2: Toss Up Answer: Y3: Bonus | Short Answer: In planetary motion the line from the star to the planet sweeps out equal areas in equal times. This is a direct consequence of which law?4: Bonus Answer: law of conservation of angular momentum (DO NOT ACCEPT Kepler's Second Law)0: BIOLOGY1: Toss Up | Short Answer: Both fungus-farming ants and their fungi can synthesize the same structural polysaccharide from the β-glucose. What is this polysaccharide? 2: Toss Up Answer: Chitin3: Bonus | Short Answer:  Plasmogamy can directly result in which of the following? 1. cells with a single haploid nucleus 2. heterokaryotic cells 3. dikaryotic cells 4. cells with two diploid nuclei4: Bonus Answer: 2 and 30: MATHEMATICS1: Toss Up | Multiple Choice: 	For real numbers x and y on the closed interval from 0 to 1, let a=xy and b=(1-x)(1-y). Find the maximum value over all choices of x and y for the minimum of a and b.
		W) 0
		X) 1/4
		Y) 1/2
		Z) 12: Toss Up Answer: X3: Bonus | Short Answer: One definition of the Cantor set is the set of all numbers x between 0 and 1 such that x has only the digits 0 and 2 in it's base 3 representation. Which of the following numbers is in the Cantor set.

I. 1/4
II. 1/2
III. 5/26
IV. 7/104: Bonus Answer: 4 only0: BIOLOGY1: Toss Up | Multiple Choice: 	If all fungi in an environment that perform decomposition were to suddenly die, then which group of organisms should benefit most, due to the fact that their fungal competitors have been removed? 
		W) Prokaryotes
		X) Plants
		Y) animals
		Z) fungi2: Toss Up Answer: X3: Bonus | Multiple Choice: 	When a mycelium infiltrates an unexploited source of dead organic matter, what are most likely to appear within the food source soon thereafter? 
		W) soredia 
		X) fungal enzymes 
		Y) fungal haustoria 
		Z)  larger bacterial populations4: Bonus Answer: X0: MATHEMATICS1: Toss Up | Multiple Choice: 	Triangle ABC is similar to triangle DEF. If triangle ABC has an area of 27, triangle DEF has an area of 3, and AC=12, then compute DF.
		W) 9
		X) 36
		Y) 2*sqrt(3)
		Z) 42: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What is the area, in terms of pi, of a cone if the slant height is 13 and the radius of the base is 5.
		W) 10 pi
		X) 20 pi
		Y) 30 pi
		Z) 10*sqrt(3) pi + 204: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following describes the inheritance pattern of Huntingtons Disease?
		W) Autosomal Recessive
		X) X Linked Recessive
		Y) Y linked
		Z) Autosomal dominant2: Toss Up Answer: Z3: Bonus | Short Answer: Cystic fibrosis is a genetic disease that affects the lungs and other mucus membranes through the absence or deformation of certain ion channels. Which ion do these channels allow to flow, in people without cystic fibrosis?4: Bonus Answer: Chloride, accept chlorine0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following best describes the roots of the function f(x) = x^2 + 4x + 6
		W) Real and Equal
		X) Real and Unequal
		Y) Complex and equal
		Z) Complex and unequal2: Toss Up Answer: Z3: Bonus | Short Answer: If f(x) = 2x^2 + 6x + 12, what is f'(x)?4: Bonus Answer: 4x + 6 0: BIOLOGY1: Toss Up | Short Answer: What is the process of removing the base of a nucleotide?2: Toss Up Answer: Depurination3: Bonus | Short Answer: Out of the 3, which of them uses an electron transport system: fermentation, anaerobic respiration, aerobic respiration4: Bonus Answer: anaerobic respiration, aerobic respiration (2,3)0: BIOLOGY1: Toss Up | Multiple Choice: 	Carpal tunnel syndrome is caused by
		W) wear of cartilage in the wrist
		X) stress in the lateral epicondyle
		Y) pressure on the median nerve
		Z) partial tear of the extensor digitorum2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Which of the following has not been shown to increase the likelihood of carpal tunnel syndrome?
		W) obesity
		X) repetitive wrist motion
		Y) rheumatoid arthritis
		Z)  hyperextension4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: Solve for x in the equation: log base 2 of x = 642: Toss Up Answer: 63: Bonus | Short Answer: If 3x/4 +5x/8 = 10, what is x? 4: Bonus Answer: 80/110: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following is a local base level?
		W) Lake
		X) point bar
		Y) alluvial fan
		Z) floodplain2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	The dry lake beds in many deserts are
		W) playas
		X) pediments
		Y) bajadas
		Z) mesas4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	Permalloy steel is an alloy which is 21.2% Fe by mass. How many grams of Fe are present in 1 kg of steel?
		W) 212 g
		X) 21.2 g
		Y) 4.7 g
		Z) .212 g2: Toss Up Answer: W3: Bonus | Short Answer: Astatine, having atomic number 85 on the periodic table, is a radioactive member of the halogens.  Give the full electron configuration of At.  Arrange the orbitals in order of increasing energy.  (Do not use noble gas abbreviations, such as [Xe], for this problem.)
4: Bonus Answer: 1s22s22p63s23p64s23d104p65s24d105p66s24f145d106p5 0: MATHEMATICS1: Toss Up | Multiple Choice: 	Solve the following equation for x: 3|x-3| = 6
		W) 1
		X) 5
		Y) 1 and 5
		Z) 02: Toss Up Answer: Y3: Bonus | Short Answer: Three times a number is 6 less than 4 times the same number. What is the number? 4: Bonus Answer: 60: CHEMISTRY1: Toss Up | Short Answer: Mass spectrometers shoot which subatomic particle at a sample to ionize it?2: Toss Up Answer: electrons3: Bonus | Multiple Choice: 	Radium-226 is most likely to undergo which type of nuclear decay?
		W) electron capture
		X) alpha
		Y) beta
		Z) positron4: Bonus Answer: X0: PHYSICS1: Toss Up | Short Answer: An object is dropped from an altitude of one Earth radius above Earth’s surface. In terms of M, the mass of Earth, and R, Earth's radius, what is the speed of the object just before it hits Earth?2: Toss Up Answer: sqrt(GM/R) (READ AS: square root of GM over R)3: Bonus | Short Answer: Two particles, each of mass m, are a distance d apart. If an external force brings a third particle, with mass 2m, from far away to a resting point midway between the two particles, what is the work done by this force?4: Bonus Answer: −8Gm^2/d^20: MATHEMATICS1: Toss Up | Short Answer: If f(x) = 5 what is f'(x)? 2: Toss Up Answer: 03: Bonus | Short Answer: If f(x) = 5x^3 + 10x^2 + 7x + 4, what is f'(x)? 4: Bonus Answer: 15x^2 + 20x + 70: BIOLOGY1: Toss Up | Multiple Choice: 	What does it mean when an organism that can self-fertilize is true breeding?
		W) the organism will produce offspring that are genetically identical to it
		X) the organism’s offspring will all be genetically identical to each other
		Y) the organism is heterozygous for the gene that controls that trait
		Z) the organism’s offspring will have the same phenotype for a certain trait2: Toss Up Answer: Z3: Bonus | Short Answer: Gregor Mendel is known as the father of modern genetics due to his work with pea plants. Which of the following traits did he study: plant height, pod color, leaf shape, flower position?4: Bonus Answer: All except leaf shape 0: CHEMISTRY1: Toss Up | Short Answer: Write the formula name for the strongest acid?2: Toss Up Answer: H2SO43: Bonus | Short Answer: List in order of strength the following strong acid: (1) H3PO4 (2) HBr (3) HCl (4) H2SO44: Bonus Answer: 1 3 2 40: BIOLOGY1: Toss Up | Short Answer: Ruminants have the ability to digest what substance due to microorganisms in the stomach?2: Toss Up Answer: Cellulose3: Bonus | Short Answer: What is the main site of methane production in ruminants?4: Bonus Answer: Rumen, accept first chamber/stomach0: EARTH and SPACE1: Toss Up | Multiple Choice: 	The metamorphic rock formed from limestone is:
		W) quartzite
		X) slate
		Y) greenstone
		Z) marble2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	The direct impact of running water is called
		W) bed load
		X)  meander cutoff
		Y) base level
		Z) hydraulic action4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is not an phyla in the kingdom animalia?
		W) Chordata
		X) Lycophyta
		Y) Bryozoa
		Z) Cnidaria2: Toss Up Answer: X3: Bonus | Short Answer: What is the order of the house mouse, mus musculus?4: Bonus Answer: Rodentia0: PHYSICS1: Toss Up | Short Answer: The mass of the planet Yor'Ectum is 1/100 that of Earth and its radius is 1/4 that of Earth. If a person weighs 600N on Earth, what would he weigh on Yor'Rectum?2: Toss Up Answer: 96N3: Bonus | Multiple Choice: 	The escape speed at the surface of Earth is approximately 8 km/s. What is the mass, in units of Earth’s mass, of a planet with twice the radius of Earth for which the escape speed is twice that for Earth?
		W) 2
		X) 4
		Y) 8
		Z) 1/24: Bonus Answer: Y0: MATHEMATICS1: Toss Up | Short Answer: How many distinct arrangements of the letters in SCIENCE are there?2: Toss Up Answer: 12603: Bonus | Short Answer: How many diagonals are in a regular decagon?4: Bonus Answer: 350: CHEMISTRY1: Toss Up | Multiple Choice: 	Boyle's Law relates:
		W) pressure to volume
		X) pressure to mols
		Y) volume to mols
		Z) temperature to volume2: Toss Up Answer: W3: Bonus | Short Answer: A container holds 500. mL of CO2 at 20.° C and 742 torr. What will be the
 volume of the CO2 if the pressure is increased to 795 torr? 4: Bonus Answer: 467 ml0: PHYSICS1: Toss Up | Multiple Choice: 	A cube with 2-m sides and a bulk modulus of 4*10^5 N/m^2 (READ 4 times 10 to the sixth newton meters squared). When it's subjected to a pressure of 2*10^5 Pa, what is the resulting volume of the cube?
		W) 0.5m^3
		X) 2m^3
		Y) 3m^3
		Z) 4m^32: Toss Up Answer: Z3: Bonus | Multiple Choice: 	A 4.0-m long steel beam with a cross-sectional area of 1.0 × 10^−2 m^2 and a Young’s modulus of 2.0 × 10^11 N/m^2 is wedged horizontally between two vertical walls. In order to wedge the beam, it is compressed by 0.020mm. If the coefficient of static friction between the beam and the walls is 0.70, what is the maximum mass (including its own) it can bear without slipping?
		W) 700kg
		X) 710kg
		Y) 900kg
		Z) 910kg4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is not true about genetically modified food?
		W) genetically modified organisms are generally safe for human consumption
		X) over 80 % of corn grown in the US is genetically modified
		Y) genetically modified crops require larger amounts of pesticides
		Z) genetically modified crops can yield greater harvests for less cost2: Toss Up Answer: Y3: Bonus | Short Answer: Bt corn is genetically modified to produce a certain protein that is poisonous to certain insects. What is the genus of the source of the genetic material that produces this corn?4: Bonus Answer: Bacillus0: PHYSICS1: Toss Up | Multiple Choice: 	To determine if a rigid body is in equilibrium the vector sum of the gravitational forces acting on the particles of the body can be replaced by a single force acting at which point?
		W) the center of mass
		X) the geometrical center
		Y) the center of gravity 
		Z) a point on the boundary2: Toss Up Answer: Y3: Bonus | Short Answer: A uniform 120-N planck is supported by two forces acting at one end and at a point halfway to the planck center. What are the magnitudes of these two forces?4: Bonus Answer: 80, 1600: BIOLOGY1: Toss Up | Short Answer: The synaptonemal complex forms in which phase of meisois?2: Toss Up Answer: Prophase I (DO NOT ACCEPT: prophase, prophase II)3: Bonus | Multiple Choice: 	Which of the following best describes the frequency of crossing over in animals?
		W) ~50 per chromosome pair
		X) ~2 per meiotic cells
		Y) ~1 per pair of sister chromatids
		Z) at least 1-2 per chromosome pair4: Bonus Answer: Z0: PHYSICS1: Toss Up | Short Answer: A charged particle is moving in a UNIFORM magnetic field. If the direction of motion of the charged particle is parallel to the magnetic field, describe the shape of the charged particle's path.2: Toss Up Answer: Straight line3: Bonus | Multiple Choice: 	For a parallel-plate capacitor with plate area "A" and plate separation "d", the
capacitance is proportional to which of the following?

		W) A/d squared
		X) A times d
		Y) A divided by d
		Z) d divided by A4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Short Answer: At which stage of mitosis are chromosomes usually photographed in order to produce a karyotype?2: Toss Up Answer: metaphase3: Bonus | Short Answer: Name all of the following that a homologous pairs of chromosomes share in common.
I. length
II. loci of genes
III. characteristics encoded by their genes
IV. DNA sequence4: Bonus Answer: I, II, III only0: EARTH and SPACE1: Toss Up | Multiple Choice: 	The most abundant sedimentary rocks are
		W) Limestone
		X) Mudrocks
		Y) Arkoses
		Z) Evaporites2: Toss Up Answer: X3: Bonus | Short Answer: Dolostone is formed by the addition of what to limestone?4: Bonus Answer: Magnesium0: BIOLOGY1: Toss Up | Short Answer: Asexual prokaryotic cell division occurs via which process?2: Toss Up Answer: binary fission3: Bonus | Multiple Choice: 	Mitosis in protists differ from other forms of eukaryotic mitosis in which way?
		W) Microtubules attach to the chromosome kinetochores.
		X) Chromosomes are condensed in prophase.
		Y) The nuclear envelope is not disassembled and remains intact throughout the process.
		Z) Sister chromatids cross over.4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Short Answer: Given 2,3-dichloropentane, what is the resulting molecule if potassium hydroxide is reacted with it at 200 degrees celsius?2: Toss Up Answer: 2 pentyne3: Bonus | Short Answer: Which single atom is the difference between an organic acid functional group and an aldehyde functional group?4: Bonus Answer: O, Oxygen0: BIOLOGY1: Toss Up | Multiple Choice: 	Fluctuations in the concentration of which of the following molecules is most responsible for transitioning between the phases of the cell cycle?
		W) Cyclin-dependent kinases
		X) potassium ions
		Y) sucrose
		Z) cyclins2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What occurs after the M phase checkpoint in the cell cycle?
		W) Cohesins alter separase to allow chromatids to separate.
		X) Separase enzyme cleaves cohesins and allows chromatids to separate.
		Y) Kinetochores are able to bind to spindle microtubules.
		Z) Daughter cells are allowed to pass into G1.4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following types of cells do not exhibit density-dependent inhibition concerning reproduction?
		W) neurons
		X) cells in your liver
		Y) cells in a malignant tumor
		Z) cells surrounding your stomach2: Toss Up Answer: Y3: Bonus | Short Answer: Which cell part is most directly responsible for detecting the cell density of its surrounding area in order for the cell to exhibit density-dependent inhibition?4: Bonus Answer: extracellular matrix0: PHYSICS1: Toss Up | Short Answer:  An infinitely long wire carries a current of three amps. How does the magnetic field outside the wire look like?2: Toss Up Answer: Circles the wire3: Bonus | Short Answer:  Iron is what type of magnetic material?
4: Bonus Answer: ferromagnetic0: BIOLOGY1: Toss Up | Multiple Choice: 	The MPF protein complex turns itself off in the cell cycle by
		W) activating a process that destroys its cyclin components
		X) activating an enzyme that stimulates cyclin
		Y) binding to chromatin
		Z) activating the anaphase-promoting complex2: Toss Up Answer: W3: Bonus | Short Answer: The cyclin component of MPF is destroyed toward the end of which cell cycle phase?4: Bonus Answer: M phase (ACCEPT: mitosis, mitotic phase)0: MATHEMATICS1: Toss Up | Short Answer: If (x-1)(x+1)=15, find x^2.2: Toss Up Answer: 163: Bonus | Short Answer: Find all the roots of the cubic: x^3-25x4: Bonus Answer: -5, 0, and 5 (in no particular order)0: BIOLOGY1: Toss Up | Short Answer: Which cyclin-CdK complex triggers the cell's passage past the G2 checkpoint into mitosis? 2: Toss Up Answer: MPF (ACCEPT: mitosis promoting factor, maturation promoting factor)3: Bonus | Short Answer: In which cell cycle phase does the most important checkpoint, also called the restriction point, occur?4: Bonus Answer: G1 (ACCEPT: between G1 and S)0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following are sheet silicates?
		W) Micas and clay minerals
		X) pyroxenees and amphobles
		Y) olivine and feldspar
		Z) staurolite and quartz2: Toss Up Answer: W3: Bonus | Multiple Choice: 	The most common intermediate volcanic rock is
		W) Andesite
		X) Basalt
		Y) Rhyolite
		Z) Diorite4: Bonus Answer: W0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following proteins are involved in binary fission as well as eukaryotic mitotic division?
		W) cyclins
		X) Cdks (read as an acronym)
		Y) condensins
		Z) actin and tubulin2: Toss Up Answer: Z3: Bonus | Short Answer: The materials used to synthesize a new cell wall in plant cell cytokinesis comes primarily from which plant cell organelle?4: Bonus Answer: Golgi apparatus (ACCEPT: Golgi complex, Golgi body, Golgi)0: MATHEMATICS1: Toss Up | Short Answer: What is the most descriptive name for a quadrilateral whose sides are all congruent to one another?2: Toss Up Answer: Rhombus3: Bonus | Short Answer: Given a cyclic quadrilateral whose sides are 5 units long and one of its diagonals is 5 sqrt 2 units long, find the other diagonal.4: Bonus Answer: 5 sqrt 20: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is required for motor proteins to function in the movement of chromosomes toward the poles of the mitotic spindle?
		W) intact centromeres
		X) a kinetochore attached to the metaphase plate
		Y) ATP as an energy source
		Z) synthesis of cohesin2: Toss Up Answer: Y3: Bonus | Short Answer: At which phase are centrioles beginning to move apart in animal cell mitosis?4: Bonus Answer: prophase (DO NOT ACCEPT: prometaphase)0: CHEMISTRY1: Toss Up | Short Answer: What is the name of the molecule containing 4 carbon and 10 hydrogen atoms?2: Toss Up Answer: Butane3: Bonus | Multiple Choice: 	Which of the following has the highest Van't Hoff factor?
		W) NaCl
		X) CaCl2
		Y) H2O
		Z) CH44: Bonus Answer: Y0: MATHEMATICS1: Toss Up | Short Answer: If 4^x=256, find x^4.2: Toss Up Answer: 2563: Bonus | Short Answer: If 5^x = 300, find 5^(x-2) [5 to the power of the quantity x minus 2]4: Bonus Answer: 120: BIOLOGY1: Toss Up | Multiple Choice: 	Where do the microtubules of the spindle originate during mitosis in both plant and animal cells?
		W) centromere
		X) centrosome
		Y) centriole
		Z) kinetochore2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	If cells in the process of dividing are subjected to colchicine, at which stage will mitosis be arrested?
		W) anaphase
		X) prophase
		Y) metaphase
		Z) interphase4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Short Answer: What is the hybridization of methane?2: Toss Up Answer: sp33: Bonus | Short Answer: How many sigma bonds does methane have? 4: Bonus Answer: 40: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which is not a silicate
		W) Quartz
		X) Halite
		Y) Feldspar
		Z) Mica2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of these mineral groups has the best cleavage?
		W) Silicates
		X) Sulfides
		Y) Oxides
		Z) Carbonates4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: What is the process called by which tumor spreads to other parts of the body?2: Toss Up Answer: Metastasis3: Bonus | Short Answer: How many subunits does tubulin have?4: Bonus Answer: 20: EARTH and SPACE1: Toss Up | Multiple Choice: 	The ozone is in what layer
		W) Stratosphere
		X) Troposphere
		Y) Hydrosphere
		Z) Mesosphere2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Atmospheric convection is driven by
		W) Ocean currents
		X) Evaporation of oceans
		Y) Unequal heating by the sun
		Z) Fluctuations of the Earth's magnetic field4: Bonus Answer: Y0: PHYSICS1: Toss Up | Short Answer: A 10 farad capacitor is used in a circuit. The voltage difference between the plates of the capacitor is 20 volts. What is the magnitude of the charge on each of the capacitor's plates?
2: Toss Up Answer: 200 Coloumbs3: Bonus | Multiple Choice: 	 A circuit which employs a DIRECT CURRENT source has a branch which contains a capacitor. After the circuit has reached a steady state, what is the magnitude of the current in the circuit branch which contains the capacitor?

		W) 0
		X) Infinity
		Y) Nonexistant
		Z) 14: Bonus Answer: W0: MATHEMATICS1: Toss Up | Short Answer: Let a and b be positive numbers. Find the maximum value of ab if a+b=8.2: Toss Up Answer: 163: Bonus | Short Answer: Let a, b, and c be positive numbers. Find the minimum value of a+b+c if abc=27.4: Bonus Answer: 90: PHYSICS1: Toss Up | Short Answer: Two forces have magnitudes of 11 newtons and 5 newtons. What's the highest value of their magnitude?
2: Toss Up Answer: 16 N3: Bonus | Short Answer:  A toy train moves in a circle of 8 meters radius with a speed of 4 meters per second. What is the magnitude of the acceleration of the train?
4: Bonus Answer: 2 m/s^20: BIOLOGY1: Toss Up | Multiple Choice: 	In the genetic pathway containing genes A, B, and C, gene A negatively
regulates gene B, which in turn negatively regulates gene C. If a loss-of-function
mutation were introduced into gene B, what would be the resulting
effect on the expression of gene C?
		W) Decreased expression of gene C.
		X) No effect on expression of gene C.
		Y) Changes in expression levels of gene C would be the same as those for gene A.
		Z) Increased expression of gene C. 2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Concentration of urine is essential to the survival of many vertebrates.
Which class of vertebrates would you expect does not use this mechanism for
homeostasis?
		W) Aves
		X) Lepidosauria
		Y) Mammalia
		Z) Osteichthyes4: Bonus Answer: Z0: PHYSICS1: Toss Up | Multiple Choice: 	A block of metal which weighs 60 newtons in air and 40 newtons under water has a density, in kilograms per meter cubed of

		W) 2400
		X) 1000
		Y) 3000
